NEGF_0.05_0.05_0_inp.txt,NEGF_0.05_0.05_0_tar.txt
NEGF_0.05_0.05_10_inp.txt,NEGF_0.05_0.05_10_tar.txt
NEGF_0.05_0.05_11_inp.txt,NEGF_0.05_0.05_11_tar.txt
NEGF_0.05_0.05_12_inp.txt,NEGF_0.05_0.05_12_tar.txt
NEGF_0.05_0.05_13_inp.txt,NEGF_0.05_0.05_13_tar.txt
NEGF_0.05_0.05_14_inp.txt,NEGF_0.05_0.05_14_tar.txt
NEGF_0.05_0.05_15_inp.txt,NEGF_0.05_0.05_15_tar.txt
NEGF_0.05_0.05_16_inp.txt,NEGF_0.05_0.05_16_tar.txt
NEGF_0.05_0.05_17_inp.txt,NEGF_0.05_0.05_17_tar.txt
NEGF_0.05_0.05_18_inp.txt,NEGF_0.05_0.05_18_tar.txt
NEGF_0.05_0.05_19_inp.txt,NEGF_0.05_0.05_19_tar.txt
NEGF_0.05_0.05_1_inp.txt,NEGF_0.05_0.05_1_tar.txt
NEGF_0.05_0.05_20_inp.txt,NEGF_0.05_0.05_20_tar.txt
NEGF_0.05_0.05_21_inp.txt,NEGF_0.05_0.05_21_tar.txt
NEGF_0.05_0.05_22_inp.txt,NEGF_0.05_0.05_22_tar.txt
NEGF_0.05_0.05_23_inp.txt,NEGF_0.05_0.05_23_tar.txt
NEGF_0.05_0.05_24_inp.txt,NEGF_0.05_0.05_24_tar.txt
NEGF_0.05_0.05_25_inp.txt,NEGF_0.05_0.05_25_tar.txt
NEGF_0.05_0.05_26_inp.txt,NEGF_0.05_0.05_26_tar.txt
NEGF_0.05_0.05_27_inp.txt,NEGF_0.05_0.05_27_tar.txt
NEGF_0.05_0.05_28_inp.txt,NEGF_0.05_0.05_28_tar.txt
NEGF_0.05_0.05_29_inp.txt,NEGF_0.05_0.05_29_tar.txt
NEGF_0.05_0.05_2_inp.txt,NEGF_0.05_0.05_2_tar.txt
NEGF_0.05_0.05_30_inp.txt,NEGF_0.05_0.05_30_tar.txt
NEGF_0.05_0.05_31_inp.txt,NEGF_0.05_0.05_31_tar.txt
NEGF_0.05_0.05_32_inp.txt,NEGF_0.05_0.05_32_tar.txt
NEGF_0.05_0.05_33_inp.txt,NEGF_0.05_0.05_33_tar.txt
NEGF_0.05_0.05_34_inp.txt,NEGF_0.05_0.05_34_tar.txt
NEGF_0.05_0.05_35_inp.txt,NEGF_0.05_0.05_35_tar.txt
NEGF_0.05_0.05_36_inp.txt,NEGF_0.05_0.05_36_tar.txt
NEGF_0.05_0.05_37_inp.txt,NEGF_0.05_0.05_37_tar.txt
NEGF_0.05_0.05_38_inp.txt,NEGF_0.05_0.05_38_tar.txt
NEGF_0.05_0.05_39_inp.txt,NEGF_0.05_0.05_39_tar.txt
NEGF_0.05_0.05_3_inp.txt,NEGF_0.05_0.05_3_tar.txt
NEGF_0.05_0.05_40_inp.txt,NEGF_0.05_0.05_40_tar.txt
NEGF_0.05_0.05_41_inp.txt,NEGF_0.05_0.05_41_tar.txt
NEGF_0.05_0.05_42_inp.txt,NEGF_0.05_0.05_42_tar.txt
NEGF_0.05_0.05_43_inp.txt,NEGF_0.05_0.05_43_tar.txt
NEGF_0.05_0.05_44_inp.txt,NEGF_0.05_0.05_44_tar.txt
NEGF_0.05_0.05_45_inp.txt,NEGF_0.05_0.05_45_tar.txt
NEGF_0.05_0.05_46_inp.txt,NEGF_0.05_0.05_46_tar.txt
NEGF_0.05_0.05_47_inp.txt,NEGF_0.05_0.05_47_tar.txt
NEGF_0.05_0.05_48_inp.txt,NEGF_0.05_0.05_48_tar.txt
NEGF_0.05_0.05_49_inp.txt,NEGF_0.05_0.05_49_tar.txt
NEGF_0.05_0.05_4_inp.txt,NEGF_0.05_0.05_4_tar.txt
NEGF_0.05_0.05_50_inp.txt,NEGF_0.05_0.05_50_tar.txt
NEGF_0.05_0.05_51_inp.txt,NEGF_0.05_0.05_51_tar.txt
NEGF_0.05_0.05_52_inp.txt,NEGF_0.05_0.05_52_tar.txt
NEGF_0.05_0.05_53_inp.txt,NEGF_0.05_0.05_53_tar.txt
NEGF_0.05_0.05_54_inp.txt,NEGF_0.05_0.05_54_tar.txt
NEGF_0.05_0.05_55_inp.txt,NEGF_0.05_0.05_55_tar.txt
NEGF_0.05_0.05_56_inp.txt,NEGF_0.05_0.05_56_tar.txt
NEGF_0.05_0.05_57_inp.txt,NEGF_0.05_0.05_57_tar.txt
NEGF_0.05_0.05_58_inp.txt,NEGF_0.05_0.05_58_tar.txt
NEGF_0.05_0.05_59_inp.txt,NEGF_0.05_0.05_59_tar.txt
NEGF_0.05_0.05_5_inp.txt,NEGF_0.05_0.05_5_tar.txt
NEGF_0.05_0.05_60_inp.txt,NEGF_0.05_0.05_60_tar.txt
NEGF_0.05_0.05_61_inp.txt,NEGF_0.05_0.05_61_tar.txt
NEGF_0.05_0.05_62_inp.txt,NEGF_0.05_0.05_62_tar.txt
NEGF_0.05_0.05_63_inp.txt,NEGF_0.05_0.05_63_tar.txt
NEGF_0.05_0.05_64_inp.txt,NEGF_0.05_0.05_64_tar.txt
NEGF_0.05_0.05_65_inp.txt,NEGF_0.05_0.05_65_tar.txt
NEGF_0.05_0.05_66_inp.txt,NEGF_0.05_0.05_66_tar.txt
NEGF_0.05_0.05_67_inp.txt,NEGF_0.05_0.05_67_tar.txt
NEGF_0.05_0.05_68_inp.txt,NEGF_0.05_0.05_68_tar.txt
NEGF_0.05_0.05_69_inp.txt,NEGF_0.05_0.05_69_tar.txt
NEGF_0.05_0.05_6_inp.txt,NEGF_0.05_0.05_6_tar.txt
NEGF_0.05_0.05_70_inp.txt,NEGF_0.05_0.05_70_tar.txt
NEGF_0.05_0.05_71_inp.txt,NEGF_0.05_0.05_71_tar.txt
NEGF_0.05_0.05_72_inp.txt,NEGF_0.05_0.05_72_tar.txt
NEGF_0.05_0.05_73_inp.txt,NEGF_0.05_0.05_73_tar.txt
NEGF_0.05_0.05_74_inp.txt,NEGF_0.05_0.05_74_tar.txt
NEGF_0.05_0.05_75_inp.txt,NEGF_0.05_0.05_75_tar.txt
NEGF_0.05_0.05_76_inp.txt,NEGF_0.05_0.05_76_tar.txt
NEGF_0.05_0.05_77_inp.txt,NEGF_0.05_0.05_77_tar.txt
NEGF_0.05_0.05_78_inp.txt,NEGF_0.05_0.05_78_tar.txt
NEGF_0.05_0.05_79_inp.txt,NEGF_0.05_0.05_79_tar.txt
NEGF_0.05_0.05_7_inp.txt,NEGF_0.05_0.05_7_tar.txt
NEGF_0.05_0.05_80_inp.txt,NEGF_0.05_0.05_80_tar.txt
NEGF_0.05_0.05_8_inp.txt,NEGF_0.05_0.05_8_tar.txt
NEGF_0.05_0.05_9_inp.txt,NEGF_0.05_0.05_9_tar.txt
NEGF_0.05_0.14375_0_inp.txt,NEGF_0.05_0.14375_0_tar.txt
NEGF_0.05_0.14375_10_inp.txt,NEGF_0.05_0.14375_10_tar.txt
NEGF_0.05_0.14375_11_inp.txt,NEGF_0.05_0.14375_11_tar.txt
NEGF_0.05_0.14375_12_inp.txt,NEGF_0.05_0.14375_12_tar.txt
NEGF_0.05_0.14375_13_inp.txt,NEGF_0.05_0.14375_13_tar.txt
NEGF_0.05_0.14375_14_inp.txt,NEGF_0.05_0.14375_14_tar.txt
NEGF_0.05_0.14375_15_inp.txt,NEGF_0.05_0.14375_15_tar.txt
NEGF_0.05_0.14375_16_inp.txt,NEGF_0.05_0.14375_16_tar.txt
NEGF_0.05_0.14375_17_inp.txt,NEGF_0.05_0.14375_17_tar.txt
NEGF_0.05_0.14375_18_inp.txt,NEGF_0.05_0.14375_18_tar.txt
NEGF_0.05_0.14375_19_inp.txt,NEGF_0.05_0.14375_19_tar.txt
NEGF_0.05_0.14375_1_inp.txt,NEGF_0.05_0.14375_1_tar.txt
NEGF_0.05_0.14375_20_inp.txt,NEGF_0.05_0.14375_20_tar.txt
NEGF_0.05_0.14375_21_inp.txt,NEGF_0.05_0.14375_21_tar.txt
NEGF_0.05_0.14375_22_inp.txt,NEGF_0.05_0.14375_22_tar.txt
NEGF_0.05_0.14375_23_inp.txt,NEGF_0.05_0.14375_23_tar.txt
NEGF_0.05_0.14375_24_inp.txt,NEGF_0.05_0.14375_24_tar.txt
NEGF_0.05_0.14375_25_inp.txt,NEGF_0.05_0.14375_25_tar.txt
NEGF_0.05_0.14375_26_inp.txt,NEGF_0.05_0.14375_26_tar.txt
NEGF_0.05_0.14375_27_inp.txt,NEGF_0.05_0.14375_27_tar.txt
NEGF_0.05_0.14375_28_inp.txt,NEGF_0.05_0.14375_28_tar.txt
NEGF_0.05_0.14375_29_inp.txt,NEGF_0.05_0.14375_29_tar.txt
NEGF_0.05_0.14375_2_inp.txt,NEGF_0.05_0.14375_2_tar.txt
NEGF_0.05_0.14375_30_inp.txt,NEGF_0.05_0.14375_30_tar.txt
NEGF_0.05_0.14375_31_inp.txt,NEGF_0.05_0.14375_31_tar.txt
NEGF_0.05_0.14375_32_inp.txt,NEGF_0.05_0.14375_32_tar.txt
NEGF_0.05_0.14375_33_inp.txt,NEGF_0.05_0.14375_33_tar.txt
NEGF_0.05_0.14375_34_inp.txt,NEGF_0.05_0.14375_34_tar.txt
NEGF_0.05_0.14375_35_inp.txt,NEGF_0.05_0.14375_35_tar.txt
NEGF_0.05_0.14375_36_inp.txt,NEGF_0.05_0.14375_36_tar.txt
NEGF_0.05_0.14375_37_inp.txt,NEGF_0.05_0.14375_37_tar.txt
NEGF_0.05_0.14375_38_inp.txt,NEGF_0.05_0.14375_38_tar.txt
NEGF_0.05_0.14375_39_inp.txt,NEGF_0.05_0.14375_39_tar.txt
NEGF_0.05_0.14375_3_inp.txt,NEGF_0.05_0.14375_3_tar.txt
NEGF_0.05_0.14375_40_inp.txt,NEGF_0.05_0.14375_40_tar.txt
NEGF_0.05_0.14375_41_inp.txt,NEGF_0.05_0.14375_41_tar.txt
NEGF_0.05_0.14375_42_inp.txt,NEGF_0.05_0.14375_42_tar.txt
NEGF_0.05_0.14375_43_inp.txt,NEGF_0.05_0.14375_43_tar.txt
NEGF_0.05_0.14375_44_inp.txt,NEGF_0.05_0.14375_44_tar.txt
NEGF_0.05_0.14375_45_inp.txt,NEGF_0.05_0.14375_45_tar.txt
NEGF_0.05_0.14375_46_inp.txt,NEGF_0.05_0.14375_46_tar.txt
NEGF_0.05_0.14375_47_inp.txt,NEGF_0.05_0.14375_47_tar.txt
NEGF_0.05_0.14375_48_inp.txt,NEGF_0.05_0.14375_48_tar.txt
NEGF_0.05_0.14375_49_inp.txt,NEGF_0.05_0.14375_49_tar.txt
NEGF_0.05_0.14375_4_inp.txt,NEGF_0.05_0.14375_4_tar.txt
NEGF_0.05_0.14375_50_inp.txt,NEGF_0.05_0.14375_50_tar.txt
NEGF_0.05_0.14375_51_inp.txt,NEGF_0.05_0.14375_51_tar.txt
NEGF_0.05_0.14375_52_inp.txt,NEGF_0.05_0.14375_52_tar.txt
NEGF_0.05_0.14375_53_inp.txt,NEGF_0.05_0.14375_53_tar.txt
NEGF_0.05_0.14375_54_inp.txt,NEGF_0.05_0.14375_54_tar.txt
NEGF_0.05_0.14375_55_inp.txt,NEGF_0.05_0.14375_55_tar.txt
NEGF_0.05_0.14375_56_inp.txt,NEGF_0.05_0.14375_56_tar.txt
NEGF_0.05_0.14375_57_inp.txt,NEGF_0.05_0.14375_57_tar.txt
NEGF_0.05_0.14375_58_inp.txt,NEGF_0.05_0.14375_58_tar.txt
NEGF_0.05_0.14375_59_inp.txt,NEGF_0.05_0.14375_59_tar.txt
NEGF_0.05_0.14375_5_inp.txt,NEGF_0.05_0.14375_5_tar.txt
NEGF_0.05_0.14375_60_inp.txt,NEGF_0.05_0.14375_60_tar.txt
NEGF_0.05_0.14375_61_inp.txt,NEGF_0.05_0.14375_61_tar.txt
NEGF_0.05_0.14375_62_inp.txt,NEGF_0.05_0.14375_62_tar.txt
NEGF_0.05_0.14375_63_inp.txt,NEGF_0.05_0.14375_63_tar.txt
NEGF_0.05_0.14375_64_inp.txt,NEGF_0.05_0.14375_64_tar.txt
NEGF_0.05_0.14375_65_inp.txt,NEGF_0.05_0.14375_65_tar.txt
NEGF_0.05_0.14375_66_inp.txt,NEGF_0.05_0.14375_66_tar.txt
NEGF_0.05_0.14375_67_inp.txt,NEGF_0.05_0.14375_67_tar.txt
NEGF_0.05_0.14375_68_inp.txt,NEGF_0.05_0.14375_68_tar.txt
NEGF_0.05_0.14375_69_inp.txt,NEGF_0.05_0.14375_69_tar.txt
NEGF_0.05_0.14375_6_inp.txt,NEGF_0.05_0.14375_6_tar.txt
NEGF_0.05_0.14375_70_inp.txt,NEGF_0.05_0.14375_70_tar.txt
NEGF_0.05_0.14375_71_inp.txt,NEGF_0.05_0.14375_71_tar.txt
NEGF_0.05_0.14375_72_inp.txt,NEGF_0.05_0.14375_72_tar.txt
NEGF_0.05_0.14375_73_inp.txt,NEGF_0.05_0.14375_73_tar.txt
NEGF_0.05_0.14375_74_inp.txt,NEGF_0.05_0.14375_74_tar.txt
NEGF_0.05_0.14375_75_inp.txt,NEGF_0.05_0.14375_75_tar.txt
NEGF_0.05_0.14375_76_inp.txt,NEGF_0.05_0.14375_76_tar.txt
NEGF_0.05_0.14375_77_inp.txt,NEGF_0.05_0.14375_77_tar.txt
NEGF_0.05_0.14375_78_inp.txt,NEGF_0.05_0.14375_78_tar.txt
NEGF_0.05_0.14375_79_inp.txt,NEGF_0.05_0.14375_79_tar.txt
NEGF_0.05_0.14375_7_inp.txt,NEGF_0.05_0.14375_7_tar.txt
NEGF_0.05_0.14375_80_inp.txt,NEGF_0.05_0.14375_80_tar.txt
NEGF_0.05_0.14375_8_inp.txt,NEGF_0.05_0.14375_8_tar.txt
NEGF_0.05_0.14375_9_inp.txt,NEGF_0.05_0.14375_9_tar.txt
NEGF_0.05_0.2375_0_inp.txt,NEGF_0.05_0.2375_0_tar.txt
NEGF_0.05_0.2375_10_inp.txt,NEGF_0.05_0.2375_10_tar.txt
NEGF_0.05_0.2375_11_inp.txt,NEGF_0.05_0.2375_11_tar.txt
NEGF_0.05_0.2375_12_inp.txt,NEGF_0.05_0.2375_12_tar.txt
NEGF_0.05_0.2375_13_inp.txt,NEGF_0.05_0.2375_13_tar.txt
